S,0,512,half
S,0,128,eighth
B,4,64,16th
A,4,64,16th
B,4,128,eighth
D,5,64,16th
C,5,64,16th
D,5,128,eighth
G,5,64,16th
F,5,64,16th
G,5,128,eighth
B,5,64,16th
A,5,64,16th
B,5,128,eighth
A,5,64,16th
G,5,64,16th
F,5,64,16th
E,5,64,16th
D,5,64,16th
C,5,64,16th
B,4,64,16th
D,5,64,16th
C,5,64,16th
B,4,64,16th
A,4,64,16th
G,4,64,16th
F,4,64,16th
E,4,64,16th
D,4,64,16th
G,4,64,16th
F,4,64,16th
E,4,64,16th
D,4,64,16th
C,4,64,16th
B,3,64,16th
A,3,64,16th
B,3,128,eighth
A,3,64,16th
G,3,64,16th
D,4,128,eighth
D,4,128,eighth
G,3,512,half
S,0,1024,whole
